
Processing d = 89 


Negatively Dependent (:,-3)  = 67
Negatively Dependent [-3,-2) = 4199
Negatively Dependent [-2,-1) = 204855
Negatively Dependent [-1,0)  = 2522818
Independent = 71655963097
Positively Dependent (0,1)   = 5359651
Positively Dependent [1,2)   = 4661384
Positively Dependent [2,3)   = 3768831
Positively Dependent [3,4)   = 2907016
Positively Dependent [4,5)   = 2168439
Positively Dependent [5,6)   = 1569324
Positively Dependent [6,7)   = 1097143
Positively Dependent [7,8)   = 731115
Positively Dependent [8,9)   = 463479
Positively Dependent [9,10)  = 275033
Positively Dependent [10,:)  = 333774
