
Processing d = 754 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1650
Negatively Dependent [-2,-1) = 175867
Negatively Dependent [-1,0)  = 2589774
Independent = 71655325892
Positively Dependent (0,1)   = 5655139
Positively Dependent [1,2)   = 4805741
Positively Dependent [2,3)   = 3843465
Positively Dependent [3,4)   = 2951916
Positively Dependent [4,5)   = 2197149
Positively Dependent [5,6)   = 1591538
Positively Dependent [6,7)   = 1107458
Positively Dependent [7,8)   = 733689
Positively Dependent [8,9)   = 462588
Positively Dependent [9,10)  = 273077
Positively Dependent [10,:)  = 315280
