
Processing d = 818 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1489
Negatively Dependent [-2,-1) = 174545
Negatively Dependent [-1,0)  = 2595038
Independent = 71655297084
Positively Dependent (0,1)   = 5662908
Positively Dependent [1,2)   = 4807711
Positively Dependent [2,3)   = 3852162
Positively Dependent [3,4)   = 2953130
Positively Dependent [4,5)   = 2200523
Positively Dependent [5,6)   = 1591538
Positively Dependent [6,7)   = 1109072
Positively Dependent [7,8)   = 735346
Positively Dependent [8,9)   = 462819
Positively Dependent [9,10)  = 272470
Positively Dependent [10,:)  = 314390
