
Processing d = 562 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 2088
Negatively Dependent [-2,-1) = 181077
Negatively Dependent [-1,0)  = 2578568
Independent = 71655422446
Positively Dependent (0,1)   = 5605474
Positively Dependent [1,2)   = 4781312
Positively Dependent [2,3)   = 3836461
Positively Dependent [3,4)   = 2949002
Positively Dependent [4,5)   = 2194404
Positively Dependent [5,6)   = 1586852
Positively Dependent [6,7)   = 1106641
Positively Dependent [7,8)   = 733907
Positively Dependent [8,9)   = 461656
Positively Dependent [9,10)  = 272481
Positively Dependent [10,:)  = 317855
