
Processing d = 125 


Negatively Dependent (:,-3)  = 45
Negatively Dependent [-3,-2) = 3625
Negatively Dependent [-2,-1) = 200295
Negatively Dependent [-1,0)  = 2528226
Independent = 71655856007
Positively Dependent (0,1)   = 5408934
Positively Dependent [1,2)   = 4682449
Positively Dependent [2,3)   = 3784015
Positively Dependent [3,4)   = 2917635
Positively Dependent [4,5)   = 2174043
Positively Dependent [5,6)   = 1574625
Positively Dependent [6,7)   = 1100188
Positively Dependent [7,8)   = 732150
Positively Dependent [8,9)   = 463125
Positively Dependent [9,10)  = 274906
Positively Dependent [10,:)  = 329957
