
Processing d = 879 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1372
Negatively Dependent [-2,-1) = 172630
Negatively Dependent [-1,0)  = 2596103
Independent = 71655271126
Positively Dependent (0,1)   = 5680898
Positively Dependent [1,2)   = 4816220
Positively Dependent [2,3)   = 3853533
Positively Dependent [3,4)   = 2956499
Positively Dependent [4,5)   = 2200961
Positively Dependent [5,6)   = 1590918
Positively Dependent [6,7)   = 1108434
Positively Dependent [7,8)   = 735110
Positively Dependent [8,9)   = 461114
Positively Dependent [9,10)  = 272511
Positively Dependent [10,:)  = 312796
