
Processing d = 880 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1378
Negatively Dependent [-2,-1) = 172338
Negatively Dependent [-1,0)  = 2597643
Independent = 71655270573
Positively Dependent (0,1)   = 5680974
Positively Dependent [1,2)   = 4812846
Positively Dependent [2,3)   = 3853328
Positively Dependent [3,4)   = 2955266
Positively Dependent [4,5)   = 2198107
Positively Dependent [5,6)   = 1590496
Positively Dependent [6,7)   = 1110555
Positively Dependent [7,8)   = 736318
Positively Dependent [8,9)   = 464148
Positively Dependent [9,10)  = 272484
Positively Dependent [10,:)  = 313770
