
Processing d = 372 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2526
Negatively Dependent [-2,-1) = 186328
Negatively Dependent [-1,0)  = 2561431
Independent = 71655552886
Positively Dependent (0,1)   = 5545123
Positively Dependent [1,2)   = 4754505
Positively Dependent [2,3)   = 3820875
Positively Dependent [3,4)   = 2939156
Positively Dependent [4,5)   = 2189080
Positively Dependent [5,6)   = 1582098
Positively Dependent [6,7)   = 1105142
Positively Dependent [7,8)   = 732969
Positively Dependent [8,9)   = 462841
Positively Dependent [9,10)  = 273799
Positively Dependent [10,:)  = 321458
