
Processing d = 745 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1669
Negatively Dependent [-2,-1) = 175811
Negatively Dependent [-1,0)  = 2592086
Independent = 71655328013
Positively Dependent (0,1)   = 5648177
Positively Dependent [1,2)   = 4803089
Positively Dependent [2,3)   = 3846035
Positively Dependent [3,4)   = 2952321
Positively Dependent [4,5)   = 2198921
Positively Dependent [5,6)   = 1590443
Positively Dependent [6,7)   = 1106424
Positively Dependent [7,8)   = 737377
Positively Dependent [8,9)   = 462448
Positively Dependent [9,10)  = 273082
Positively Dependent [10,:)  = 314327
