
Processing d = 763 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1664
Negatively Dependent [-2,-1) = 175887
Negatively Dependent [-1,0)  = 2590859
Independent = 71655318311
Positively Dependent (0,1)   = 5653327
Positively Dependent [1,2)   = 4807021
Positively Dependent [2,3)   = 3847071
Positively Dependent [3,4)   = 2951584
Positively Dependent [4,5)   = 2199372
Positively Dependent [5,6)   = 1590863
Positively Dependent [6,7)   = 1109435
Positively Dependent [7,8)   = 735555
Positively Dependent [8,9)   = 462071
Positively Dependent [9,10)  = 272576
Positively Dependent [10,:)  = 314629
