
Processing d = 126 


Negatively Dependent (:,-3)  = 38
Negatively Dependent [-3,-2) = 3746
Negatively Dependent [-2,-1) = 199914
Negatively Dependent [-1,0)  = 2530141
Independent = 71655847070
Positively Dependent (0,1)   = 5411001
Positively Dependent [1,2)   = 4687149
Positively Dependent [2,3)   = 3784184
Positively Dependent [3,4)   = 2917565
Positively Dependent [4,5)   = 2174440
Positively Dependent [5,6)   = 1575042
Positively Dependent [6,7)   = 1098596
Positively Dependent [7,8)   = 732234
Positively Dependent [8,9)   = 463121
Positively Dependent [9,10)  = 275253
Positively Dependent [10,:)  = 330731
