
Processing d = 241 


Negatively Dependent (:,-3)  = 16
Negatively Dependent [-3,-2) = 3051
Negatively Dependent [-2,-1) = 192410
Negatively Dependent [-1,0)  = 2547815
Independent = 71655666356
Positively Dependent (0,1)   = 5490471
Positively Dependent [1,2)   = 4726044
Positively Dependent [2,3)   = 3809606
Positively Dependent [3,4)   = 2931235
Positively Dependent [4,5)   = 2185341
Positively Dependent [5,6)   = 1580507
Positively Dependent [6,7)   = 1102207
Positively Dependent [7,8)   = 731989
Positively Dependent [8,9)   = 463275
Positively Dependent [9,10)  = 273809
Positively Dependent [10,:)  = 326093
