
Processing d = 406 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2406
Negatively Dependent [-2,-1) = 186120
Negatively Dependent [-1,0)  = 2565728
Independent = 71655522649
Positively Dependent (0,1)   = 5556982
Positively Dependent [1,2)   = 4759804
Positively Dependent [2,3)   = 3825307
Positively Dependent [3,4)   = 2940710
Positively Dependent [4,5)   = 2189252
Positively Dependent [5,6)   = 1583702
Positively Dependent [6,7)   = 1105768
Positively Dependent [7,8)   = 734599
Positively Dependent [8,9)   = 462086
Positively Dependent [9,10)  = 273199
Positively Dependent [10,:)  = 321898
