
Processing d = 703 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1764
Negatively Dependent [-2,-1) = 177184
Negatively Dependent [-1,0)  = 2585076
Independent = 71655350829
Positively Dependent (0,1)   = 5644562
Positively Dependent [1,2)   = 4798445
Positively Dependent [2,3)   = 3843404
Positively Dependent [3,4)   = 2951837
Positively Dependent [4,5)   = 2195995
Positively Dependent [5,6)   = 1587415
Positively Dependent [6,7)   = 1107601
Positively Dependent [7,8)   = 735668
Positively Dependent [8,9)   = 462050
Positively Dependent [9,10)  = 273000
Positively Dependent [10,:)  = 315392
