
Processing d = 783 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1602
Negatively Dependent [-2,-1) = 175977
Negatively Dependent [-1,0)  = 2592383
Independent = 71655311547
Positively Dependent (0,1)   = 5660420
Positively Dependent [1,2)   = 4804790
Positively Dependent [2,3)   = 3849430
Positively Dependent [3,4)   = 2952743
Positively Dependent [4,5)   = 2199484
Positively Dependent [5,6)   = 1588116
Positively Dependent [6,7)   = 1109324
Positively Dependent [7,8)   = 732930
Positively Dependent [8,9)   = 462699
Positively Dependent [9,10)  = 272178
Positively Dependent [10,:)  = 316602
