
Processing d = 951 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1378
Negatively Dependent [-2,-1) = 171243
Negatively Dependent [-1,0)  = 2601170
Independent = 71655242587
Positively Dependent (0,1)   = 5693434
Positively Dependent [1,2)   = 4818994
Positively Dependent [2,3)   = 3852592
Positively Dependent [3,4)   = 2956297
Positively Dependent [4,5)   = 2203323
Positively Dependent [5,6)   = 1593774
Positively Dependent [6,7)   = 1110393
Positively Dependent [7,8)   = 735907
Positively Dependent [8,9)   = 463315
Positively Dependent [9,10)  = 272259
Positively Dependent [10,:)  = 313559
