
Processing d = 192 


Negatively Dependent (:,-3)  = 28
Negatively Dependent [-3,-2) = 3301
Negatively Dependent [-2,-1) = 195219
Negatively Dependent [-1,0)  = 2543732
Independent = 71655728530
Positively Dependent (0,1)   = 5462681
Positively Dependent [1,2)   = 4714859
Positively Dependent [2,3)   = 3798364
Positively Dependent [3,4)   = 2923672
Positively Dependent [4,5)   = 2182506
Positively Dependent [5,6)   = 1576864
Positively Dependent [6,7)   = 1103111
Positively Dependent [7,8)   = 731790
Positively Dependent [8,9)   = 463687
Positively Dependent [9,10)  = 274586
Positively Dependent [10,:)  = 327295
