
Processing d = 264 


Negatively Dependent (:,-3)  = 20
Negatively Dependent [-3,-2) = 2933
Negatively Dependent [-2,-1) = 191362
Negatively Dependent [-1,0)  = 2550394
Independent = 71655646750
Positively Dependent (0,1)   = 5503554
Positively Dependent [1,2)   = 4732667
Positively Dependent [2,3)   = 3811046
Positively Dependent [3,4)   = 2929421
Positively Dependent [4,5)   = 2185882
Positively Dependent [5,6)   = 1578765
Positively Dependent [6,7)   = 1102797
Positively Dependent [7,8)   = 732718
Positively Dependent [8,9)   = 462859
Positively Dependent [9,10)  = 274184
Positively Dependent [10,:)  = 324873
