
Processing d = 178 


Negatively Dependent (:,-3)  = 25
Negatively Dependent [-3,-2) = 3324
Negatively Dependent [-2,-1) = 196701
Negatively Dependent [-1,0)  = 2540476
Independent = 71655748503
Positively Dependent (0,1)   = 5452456
Positively Dependent [1,2)   = 4711325
Positively Dependent [2,3)   = 3796133
Positively Dependent [3,4)   = 2924968
Positively Dependent [4,5)   = 2180014
Positively Dependent [5,6)   = 1577015
Positively Dependent [6,7)   = 1100470
Positively Dependent [7,8)   = 732692
Positively Dependent [8,9)   = 463875
Positively Dependent [9,10)  = 274828
Positively Dependent [10,:)  = 327420
