
Processing d = 890 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1437
Negatively Dependent [-2,-1) = 172413
Negatively Dependent [-1,0)  = 2599856
Independent = 71655262108
Positively Dependent (0,1)   = 5678294
Positively Dependent [1,2)   = 4817017
Positively Dependent [2,3)   = 3853487
Positively Dependent [3,4)   = 2955483
Positively Dependent [4,5)   = 2203186
Positively Dependent [5,6)   = 1591317
Positively Dependent [6,7)   = 1111064
Positively Dependent [7,8)   = 734955
Positively Dependent [8,9)   = 463035
Positively Dependent [9,10)  = 273063
Positively Dependent [10,:)  = 313509
