
Processing d = 251 


Negatively Dependent (:,-3)  = 21
Negatively Dependent [-3,-2) = 2902
Negatively Dependent [-2,-1) = 191416
Negatively Dependent [-1,0)  = 2551215
Independent = 71655656867
Positively Dependent (0,1)   = 5496215
Positively Dependent [1,2)   = 4729003
Positively Dependent [2,3)   = 3807884
Positively Dependent [3,4)   = 2929666
Positively Dependent [4,5)   = 2184389
Positively Dependent [5,6)   = 1578944
Positively Dependent [6,7)   = 1103128
Positively Dependent [7,8)   = 734488
Positively Dependent [8,9)   = 463412
Positively Dependent [9,10)  = 275052
Positively Dependent [10,:)  = 325623
