
Processing d = 904 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1421
Negatively Dependent [-2,-1) = 172424
Negatively Dependent [-1,0)  = 2600804
Independent = 71655258051
Positively Dependent (0,1)   = 5683806
Positively Dependent [1,2)   = 4816482
Positively Dependent [2,3)   = 3851244
Positively Dependent [3,4)   = 2957912
Positively Dependent [4,5)   = 2203310
Positively Dependent [5,6)   = 1591578
Positively Dependent [6,7)   = 1109569
Positively Dependent [7,8)   = 736264
Positively Dependent [8,9)   = 463008
Positively Dependent [9,10)  = 270697
Positively Dependent [10,:)  = 313654
