
Processing d = 240 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2966
Negatively Dependent [-2,-1) = 192447
Negatively Dependent [-1,0)  = 2548930
Independent = 71655669353
Positively Dependent (0,1)   = 5489000
Positively Dependent [1,2)   = 4728196
Positively Dependent [2,3)   = 3807536
Positively Dependent [3,4)   = 2930989
Positively Dependent [4,5)   = 2183268
Positively Dependent [5,6)   = 1580885
Positively Dependent [6,7)   = 1100194
Positively Dependent [7,8)   = 732505
Positively Dependent [8,9)   = 463482
Positively Dependent [9,10)  = 275122
Positively Dependent [10,:)  = 325333
