
Processing d = 911 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1439
Negatively Dependent [-2,-1) = 171925
Negatively Dependent [-1,0)  = 2600944
Independent = 71655252867
Positively Dependent (0,1)   = 5685472
Positively Dependent [1,2)   = 4818406
Positively Dependent [2,3)   = 3851475
Positively Dependent [3,4)   = 2957984
Positively Dependent [4,5)   = 2201644
Positively Dependent [5,6)   = 1592264
Positively Dependent [6,7)   = 1109714
Positively Dependent [7,8)   = 736592
Positively Dependent [8,9)   = 463391
Positively Dependent [9,10)  = 272874
Positively Dependent [10,:)  = 313234
