
Processing d = 369 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 2391
Negatively Dependent [-2,-1) = 187150
Negatively Dependent [-1,0)  = 2563866
Independent = 71655549799
Positively Dependent (0,1)   = 5543201
Positively Dependent [1,2)   = 4755013
Positively Dependent [2,3)   = 3821717
Positively Dependent [3,4)   = 2937094
Positively Dependent [4,5)   = 2191357
Positively Dependent [5,6)   = 1582590
Positively Dependent [6,7)   = 1104702
Positively Dependent [7,8)   = 733068
Positively Dependent [8,9)   = 464025
Positively Dependent [9,10)  = 273462
Positively Dependent [10,:)  = 320779
