
Processing d = 190 


Negatively Dependent (:,-3)  = 20
Negatively Dependent [-3,-2) = 3242
Negatively Dependent [-2,-1) = 194578
Negatively Dependent [-1,0)  = 2541321
Independent = 71655733365
Positively Dependent (0,1)   = 5462127
Positively Dependent [1,2)   = 4708738
Positively Dependent [2,3)   = 3801063
Positively Dependent [3,4)   = 2926907
Positively Dependent [4,5)   = 2182745
Positively Dependent [5,6)   = 1577496
Positively Dependent [6,7)   = 1100894
Positively Dependent [7,8)   = 733134
Positively Dependent [8,9)   = 462978
Positively Dependent [9,10)  = 274581
Positively Dependent [10,:)  = 327036
