
Processing d = 477 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2165
Negatively Dependent [-2,-1) = 183048
Negatively Dependent [-1,0)  = 2572242
Independent = 71655474341
Positively Dependent (0,1)   = 5580022
Positively Dependent [1,2)   = 4771148
Positively Dependent [2,3)   = 3832518
Positively Dependent [3,4)   = 2941959
Positively Dependent [4,5)   = 2194431
Positively Dependent [5,6)   = 1584468
Positively Dependent [6,7)   = 1104756
Positively Dependent [7,8)   = 734193
Positively Dependent [8,9)   = 462808
Positively Dependent [9,10)  = 273162
Positively Dependent [10,:)  = 318958
