
Processing d = 803 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1569
Negatively Dependent [-2,-1) = 174570
Negatively Dependent [-1,0)  = 2594991
Independent = 71655305025
Positively Dependent (0,1)   = 5661763
Positively Dependent [1,2)   = 4806574
Positively Dependent [2,3)   = 3847951
Positively Dependent [3,4)   = 2954265
Positively Dependent [4,5)   = 2198362
Positively Dependent [5,6)   = 1591320
Positively Dependent [6,7)   = 1107281
Positively Dependent [7,8)   = 736553
Positively Dependent [8,9)   = 462779
Positively Dependent [9,10)  = 272657
Positively Dependent [10,:)  = 314562
