
Processing d = 864 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1550
Negatively Dependent [-2,-1) = 173095
Negatively Dependent [-1,0)  = 2596851
Independent = 71655277033
Positively Dependent (0,1)   = 5676601
Positively Dependent [1,2)   = 4809675
Positively Dependent [2,3)   = 3852214
Positively Dependent [3,4)   = 2954943
Positively Dependent [4,5)   = 2200647
Positively Dependent [5,6)   = 1593554
Positively Dependent [6,7)   = 1108373
Positively Dependent [7,8)   = 736627
Positively Dependent [8,9)   = 462051
Positively Dependent [9,10)  = 272152
Positively Dependent [10,:)  = 314857
