
Processing d = 215 


Negatively Dependent (:,-3)  = 29
Negatively Dependent [-3,-2) = 3127
Negatively Dependent [-2,-1) = 193164
Negatively Dependent [-1,0)  = 2545800
Independent = 71655697360
Positively Dependent (0,1)   = 5475248
Positively Dependent [1,2)   = 4724775
Positively Dependent [2,3)   = 3805968
Positively Dependent [3,4)   = 2925821
Positively Dependent [4,5)   = 2183698
Positively Dependent [5,6)   = 1579539
Positively Dependent [6,7)   = 1101111
Positively Dependent [7,8)   = 732401
Positively Dependent [8,9)   = 461818
Positively Dependent [9,10)  = 274046
Positively Dependent [10,:)  = 326320
