
Processing d = 388 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2457
Negatively Dependent [-2,-1) = 186748
Negatively Dependent [-1,0)  = 2564914
Independent = 71655531318
Positively Dependent (0,1)   = 5553897
Positively Dependent [1,2)   = 4756546
Positively Dependent [2,3)   = 3824426
Positively Dependent [3,4)   = 2938553
Positively Dependent [4,5)   = 2190051
Positively Dependent [5,6)   = 1583571
Positively Dependent [6,7)   = 1105423
Positively Dependent [7,8)   = 734355
Positively Dependent [8,9)   = 463086
Positively Dependent [9,10)  = 273399
Positively Dependent [10,:)  = 321467
