
Processing d = 868 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1476
Negatively Dependent [-2,-1) = 172657
Negatively Dependent [-1,0)  = 2596379
Independent = 71655276734
Positively Dependent (0,1)   = 5677008
Positively Dependent [1,2)   = 4812436
Positively Dependent [2,3)   = 3850405
Positively Dependent [3,4)   = 2957384
Positively Dependent [4,5)   = 2198512
Positively Dependent [5,6)   = 1590832
Positively Dependent [6,7)   = 1112385
Positively Dependent [7,8)   = 736606
Positively Dependent [8,9)   = 462133
Positively Dependent [9,10)  = 271901
Positively Dependent [10,:)  = 313377
