
Processing d = 183 


Negatively Dependent (:,-3)  = 35
Negatively Dependent [-3,-2) = 3235
Negatively Dependent [-2,-1) = 196143
Negatively Dependent [-1,0)  = 2540022
Independent = 71655740052
Positively Dependent (0,1)   = 5457371
Positively Dependent [1,2)   = 4711723
Positively Dependent [2,3)   = 3799589
Positively Dependent [3,4)   = 2925743
Positively Dependent [4,5)   = 2179295
Positively Dependent [5,6)   = 1578585
Positively Dependent [6,7)   = 1101090
Positively Dependent [7,8)   = 732347
Positively Dependent [8,9)   = 462888
Positively Dependent [9,10)  = 274684
Positively Dependent [10,:)  = 327423
