
Processing d = 673 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1774
Negatively Dependent [-2,-1) = 177539
Negatively Dependent [-1,0)  = 2587174
Independent = 71655364605
Positively Dependent (0,1)   = 5636491
Positively Dependent [1,2)   = 4791998
Positively Dependent [2,3)   = 3845187
Positively Dependent [3,4)   = 2946013
Positively Dependent [4,5)   = 2196542
Positively Dependent [5,6)   = 1589915
Positively Dependent [6,7)   = 1108135
Positively Dependent [7,8)   = 734297
Positively Dependent [8,9)   = 462069
Positively Dependent [9,10)  = 272289
Positively Dependent [10,:)  = 316196
