
Processing d = 576 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1893
Negatively Dependent [-2,-1) = 180529
Negatively Dependent [-1,0)  = 2580181
Independent = 71655422842
Positively Dependent (0,1)   = 5604843
Positively Dependent [1,2)   = 4784268
Positively Dependent [2,3)   = 3833566
Positively Dependent [3,4)   = 2944843
Positively Dependent [4,5)   = 2196492
Positively Dependent [5,6)   = 1585647
Positively Dependent [6,7)   = 1106360
Positively Dependent [7,8)   = 734908
Positively Dependent [8,9)   = 463846
Positively Dependent [9,10)  = 273086
Positively Dependent [10,:)  = 316918
