
Processing d = 912 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1478
Negatively Dependent [-2,-1) = 172103
Negatively Dependent [-1,0)  = 2596860
Independent = 71655257981
Positively Dependent (0,1)   = 5690527
Positively Dependent [1,2)   = 4817005
Positively Dependent [2,3)   = 3855162
Positively Dependent [3,4)   = 2955042
Positively Dependent [4,5)   = 2199512
Positively Dependent [5,6)   = 1592958
Positively Dependent [6,7)   = 1109786
Positively Dependent [7,8)   = 737278
Positively Dependent [8,9)   = 461542
Positively Dependent [9,10)  = 270132
Positively Dependent [10,:)  = 312858
