
Processing d = 355 


Negatively Dependent (:,-3)  = 12
Negatively Dependent [-3,-2) = 2471
Negatively Dependent [-2,-1) = 187798
Negatively Dependent [-1,0)  = 2562627
Independent = 71655557965
Positively Dependent (0,1)   = 5539183
Positively Dependent [1,2)   = 4753309
Positively Dependent [2,3)   = 3822859
Positively Dependent [3,4)   = 2937223
Positively Dependent [4,5)   = 2186970
Positively Dependent [5,6)   = 1582792
Positively Dependent [6,7)   = 1104779
Positively Dependent [7,8)   = 733757
Positively Dependent [8,9)   = 462713
Positively Dependent [9,10)  = 273258
Positively Dependent [10,:)  = 322509
