
Processing d = 482 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2268
Negatively Dependent [-2,-1) = 183585
Negatively Dependent [-1,0)  = 2575517
Independent = 71655469313
Positively Dependent (0,1)   = 5578702
Positively Dependent [1,2)   = 4773177
Positively Dependent [2,3)   = 3829536
Positively Dependent [3,4)   = 2945354
Positively Dependent [4,5)   = 2192375
Positively Dependent [5,6)   = 1583986
Positively Dependent [6,7)   = 1105695
Positively Dependent [7,8)   = 735239
Positively Dependent [8,9)   = 462233
Positively Dependent [9,10)  = 273996
Positively Dependent [10,:)  = 319243
