
Processing d = 436 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2292
Negatively Dependent [-2,-1) = 184950
Negatively Dependent [-1,0)  = 2568844
Independent = 71655502012
Positively Dependent (0,1)   = 5566423
Positively Dependent [1,2)   = 4764824
Positively Dependent [2,3)   = 3823322
Positively Dependent [3,4)   = 2943234
Positively Dependent [4,5)   = 2190111
Positively Dependent [5,6)   = 1587143
Positively Dependent [6,7)   = 1106149
Positively Dependent [7,8)   = 735113
Positively Dependent [8,9)   = 462079
Positively Dependent [9,10)  = 272831
Positively Dependent [10,:)  = 320888
