
Processing d = 91 


Negatively Dependent (:,-3)  = 55
Negatively Dependent [-3,-2) = 4023
Negatively Dependent [-2,-1) = 203220
Negatively Dependent [-1,0)  = 2521153
Independent = 71655954218
Positively Dependent (0,1)   = 5366677
Positively Dependent [1,2)   = 4662199
Positively Dependent [2,3)   = 3770034
Positively Dependent [3,4)   = 2909493
Positively Dependent [4,5)   = 2169650
Positively Dependent [5,6)   = 1569926
Positively Dependent [6,7)   = 1096266
Positively Dependent [7,8)   = 730917
Positively Dependent [8,9)   = 463390
Positively Dependent [9,10)  = 275791
Positively Dependent [10,:)  = 333213
