
Processing d = 195 


Negatively Dependent (:,-3)  = 26
Negatively Dependent [-3,-2) = 3312
Negatively Dependent [-2,-1) = 194819
Negatively Dependent [-1,0)  = 2542337
Independent = 71655723765
Positively Dependent (0,1)   = 5464860
Positively Dependent [1,2)   = 4715110
Positively Dependent [2,3)   = 3803273
Positively Dependent [3,4)   = 2926674
Positively Dependent [4,5)   = 2180688
Positively Dependent [5,6)   = 1576782
Positively Dependent [6,7)   = 1101156
Positively Dependent [7,8)   = 731249
Positively Dependent [8,9)   = 464500
Positively Dependent [9,10)  = 274379
Positively Dependent [10,:)  = 327295
