
Processing d = 283 


Negatively Dependent (:,-3)  = 21
Negatively Dependent [-3,-2) = 2805
Negatively Dependent [-2,-1) = 191085
Negatively Dependent [-1,0)  = 2555322
Independent = 71655622875
Positively Dependent (0,1)   = 5509011
Positively Dependent [1,2)   = 4739161
Positively Dependent [2,3)   = 3813081
Positively Dependent [3,4)   = 2930993
Positively Dependent [4,5)   = 2185357
Positively Dependent [5,6)   = 1581079
Positively Dependent [6,7)   = 1104753
Positively Dependent [7,8)   = 734600
Positively Dependent [8,9)   = 461232
Positively Dependent [9,10)  = 274506
Positively Dependent [10,:)  = 324344
