
Processing d = 92 


Negatively Dependent (:,-3)  = 66
Negatively Dependent [-3,-2) = 4009
Negatively Dependent [-2,-1) = 204426
Negatively Dependent [-1,0)  = 2521249
Independent = 71655948108
Positively Dependent (0,1)   = 5369528
Positively Dependent [1,2)   = 4661460
Positively Dependent [2,3)   = 3771019
Positively Dependent [3,4)   = 2908441
Positively Dependent [4,5)   = 2172490
Positively Dependent [5,6)   = 1570184
Positively Dependent [6,7)   = 1097671
Positively Dependent [7,8)   = 730304
Positively Dependent [8,9)   = 463440
Positively Dependent [9,10)  = 274401
Positively Dependent [10,:)  = 333429
