
Processing d = 629 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1910
Negatively Dependent [-2,-1) = 178439
Negatively Dependent [-1,0)  = 2582768
Independent = 71655388108
Positively Dependent (0,1)   = 5620238
Positively Dependent [1,2)   = 4790490
Positively Dependent [2,3)   = 3841811
Positively Dependent [3,4)   = 2948658
Positively Dependent [4,5)   = 2194961
Positively Dependent [5,6)   = 1587595
Positively Dependent [6,7)   = 1108140
Positively Dependent [7,8)   = 735389
Positively Dependent [8,9)   = 461765
Positively Dependent [9,10)  = 272874
Positively Dependent [10,:)  = 317079
