
Processing d = 188 


Negatively Dependent (:,-3)  = 30
Negatively Dependent [-3,-2) = 3366
Negatively Dependent [-2,-1) = 195516
Negatively Dependent [-1,0)  = 2539394
Independent = 71655735802
Positively Dependent (0,1)   = 5461331
Positively Dependent [1,2)   = 4713060
Positively Dependent [2,3)   = 3802506
Positively Dependent [3,4)   = 2922698
Positively Dependent [4,5)   = 2180385
Positively Dependent [5,6)   = 1579241
Positively Dependent [6,7)   = 1101512
Positively Dependent [7,8)   = 731584
Positively Dependent [8,9)   = 462638
Positively Dependent [9,10)  = 274535
Positively Dependent [10,:)  = 326627
