
Processing d = 613 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1814
Negatively Dependent [-2,-1) = 180053
Negatively Dependent [-1,0)  = 2582531
Independent = 71655394747
Positively Dependent (0,1)   = 5618792
Positively Dependent [1,2)   = 4788547
Positively Dependent [2,3)   = 3840563
Positively Dependent [3,4)   = 2946026
Positively Dependent [4,5)   = 2195147
Positively Dependent [5,6)   = 1587732
Positively Dependent [6,7)   = 1108648
Positively Dependent [7,8)   = 733349
Positively Dependent [8,9)   = 461430
Positively Dependent [9,10)  = 272886
Positively Dependent [10,:)  = 317959
