
Processing d = 612 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1881
Negatively Dependent [-2,-1) = 179471
Negatively Dependent [-1,0)  = 2583397
Independent = 71655395235
Positively Dependent (0,1)   = 5614768
Positively Dependent [1,2)   = 4786982
Positively Dependent [2,3)   = 3841295
Positively Dependent [3,4)   = 2949292
Positively Dependent [4,5)   = 2195222
Positively Dependent [5,6)   = 1587770
Positively Dependent [6,7)   = 1107141
Positively Dependent [7,8)   = 734108
Positively Dependent [8,9)   = 462706
Positively Dependent [9,10)  = 273037
Positively Dependent [10,:)  = 317916
