
Processing d = 200 


Negatively Dependent (:,-3)  = 31
Negatively Dependent [-3,-2) = 3170
Negatively Dependent [-2,-1) = 194305
Negatively Dependent [-1,0)  = 2542568
Independent = 71655721749
Positively Dependent (0,1)   = 5468461
Positively Dependent [1,2)   = 4718280
Positively Dependent [2,3)   = 3799423
Positively Dependent [3,4)   = 2923712
Positively Dependent [4,5)   = 2180582
Positively Dependent [5,6)   = 1577696
Positively Dependent [6,7)   = 1101599
Positively Dependent [7,8)   = 734303
Positively Dependent [8,9)   = 463893
Positively Dependent [9,10)  = 274454
Positively Dependent [10,:)  = 325999
