
Processing d = 131 


Negatively Dependent (:,-3)  = 48
Negatively Dependent [-3,-2) = 3584
Negatively Dependent [-2,-1) = 199989
Negatively Dependent [-1,0)  = 2530657
Independent = 71655839026
Positively Dependent (0,1)   = 5417251
Positively Dependent [1,2)   = 4691182
Positively Dependent [2,3)   = 3782970
Positively Dependent [3,4)   = 2916245
Positively Dependent [4,5)   = 2175866
Positively Dependent [5,6)   = 1573932
Positively Dependent [6,7)   = 1099385
Positively Dependent [7,8)   = 732276
Positively Dependent [8,9)   = 462469
Positively Dependent [9,10)  = 275846
Positively Dependent [10,:)  = 329499
