
Processing d = 285 


Negatively Dependent (:,-3)  = 12
Negatively Dependent [-3,-2) = 2821
Negatively Dependent [-2,-1) = 190050
Negatively Dependent [-1,0)  = 2555407
Independent = 71655618176
Positively Dependent (0,1)   = 5510611
Positively Dependent [1,2)   = 4737517
Positively Dependent [2,3)   = 3816322
Positively Dependent [3,4)   = 2932905
Positively Dependent [4,5)   = 2186298
Positively Dependent [5,6)   = 1581118
Positively Dependent [6,7)   = 1103392
Positively Dependent [7,8)   = 734318
Positively Dependent [8,9)   = 462827
Positively Dependent [9,10)  = 273931
Positively Dependent [10,:)  = 324520
