
Processing d = 515 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 2127
Negatively Dependent [-2,-1) = 181597
Negatively Dependent [-1,0)  = 2577830
Independent = 71655447500
Positively Dependent (0,1)   = 5590358
Positively Dependent [1,2)   = 4777387
Positively Dependent [2,3)   = 3835820
Positively Dependent [3,4)   = 2943104
Positively Dependent [4,5)   = 2193687
Positively Dependent [5,6)   = 1586373
Positively Dependent [6,7)   = 1105815
Positively Dependent [7,8)   = 734252
Positively Dependent [8,9)   = 463147
Positively Dependent [9,10)  = 272745
Positively Dependent [10,:)  = 318482
