
Processing d = 552 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2091
Negatively Dependent [-2,-1) = 181018
Negatively Dependent [-1,0)  = 2578160
Independent = 71655429126
Positively Dependent (0,1)   = 5604403
Positively Dependent [1,2)   = 4780607
Positively Dependent [2,3)   = 3837142
Positively Dependent [3,4)   = 2943543
Positively Dependent [4,5)   = 2192438
Positively Dependent [5,6)   = 1586487
Positively Dependent [6,7)   = 1107380
Positively Dependent [7,8)   = 734926
Positively Dependent [8,9)   = 463076
Positively Dependent [9,10)  = 272171
Positively Dependent [10,:)  = 317654
