
Processing d = 762 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1580
Negatively Dependent [-2,-1) = 175757
Negatively Dependent [-1,0)  = 2591632
Independent = 71655325475
Positively Dependent (0,1)   = 5651736
Positively Dependent [1,2)   = 4803015
Positively Dependent [2,3)   = 3848320
Positively Dependent [3,4)   = 2952739
Positively Dependent [4,5)   = 2198667
Positively Dependent [5,6)   = 1587653
Positively Dependent [6,7)   = 1108109
Positively Dependent [7,8)   = 735201
Positively Dependent [8,9)   = 463435
Positively Dependent [9,10)  = 271638
Positively Dependent [10,:)  = 315264
