
Processing d = 464 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2241
Negatively Dependent [-2,-1) = 183779
Negatively Dependent [-1,0)  = 2571161
Independent = 71655482842
Positively Dependent (0,1)   = 5577801
Positively Dependent [1,2)   = 4766112
Positively Dependent [2,3)   = 3830878
Positively Dependent [3,4)   = 2940778
Positively Dependent [4,5)   = 2193321
Positively Dependent [5,6)   = 1585401
Positively Dependent [6,7)   = 1105184
Positively Dependent [7,8)   = 734666
Positively Dependent [8,9)   = 462223
Positively Dependent [9,10)  = 273339
Positively Dependent [10,:)  = 320497
