
Processing d = 603 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 1873
Negatively Dependent [-2,-1) = 179575
Negatively Dependent [-1,0)  = 2580643
Independent = 71655401897
Positively Dependent (0,1)   = 5616691
Positively Dependent [1,2)   = 4787523
Positively Dependent [2,3)   = 3839991
Positively Dependent [3,4)   = 2946379
Positively Dependent [4,5)   = 2196880
Positively Dependent [5,6)   = 1585401
Positively Dependent [6,7)   = 1105781
Positively Dependent [7,8)   = 734388
Positively Dependent [8,9)   = 462804
Positively Dependent [9,10)  = 272321
Positively Dependent [10,:)  = 318071
