
Processing d = 354 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2559
Negatively Dependent [-2,-1) = 188337
Negatively Dependent [-1,0)  = 2562140
Independent = 71655563715
Positively Dependent (0,1)   = 5536239
Positively Dependent [1,2)   = 4752541
Positively Dependent [2,3)   = 3819872
Positively Dependent [3,4)   = 2935047
Positively Dependent [4,5)   = 2186834
Positively Dependent [5,6)   = 1583330
Positively Dependent [6,7)   = 1105497
Positively Dependent [7,8)   = 735256
Positively Dependent [8,9)   = 463430
Positively Dependent [9,10)  = 273369
Positively Dependent [10,:)  = 322045
