
Processing d = 56 


Negatively Dependent (:,-3)  = 84
Negatively Dependent [-3,-2) = 4681
Negatively Dependent [-2,-1) = 211214
Negatively Dependent [-1,0)  = 2508136
Independent = 71656129388
Positively Dependent (0,1)   = 5296664
Positively Dependent [1,2)   = 4618644
Positively Dependent [2,3)   = 3744597
Positively Dependent [3,4)   = 2891148
Positively Dependent [4,5)   = 2159152
Positively Dependent [5,6)   = 1563048
Positively Dependent [6,7)   = 1094576
Positively Dependent [7,8)   = 730400
Positively Dependent [8,9)   = 463249
Positively Dependent [9,10)  = 276781
Positively Dependent [10,:)  = 338463
