
Processing d = 206 


Negatively Dependent (:,-3)  = 25
Negatively Dependent [-3,-2) = 3129
Negatively Dependent [-2,-1) = 194275
Negatively Dependent [-1,0)  = 2546527
Independent = 71655706669
Positively Dependent (0,1)   = 5468507
Positively Dependent [1,2)   = 4719542
Positively Dependent [2,3)   = 3803484
Positively Dependent [3,4)   = 2927505
Positively Dependent [4,5)   = 2181490
Positively Dependent [5,6)   = 1578716
Positively Dependent [6,7)   = 1101314
Positively Dependent [7,8)   = 733806
Positively Dependent [8,9)   = 462621
Positively Dependent [9,10)  = 275431
Positively Dependent [10,:)  = 327184
