
Processing d = 373 


Negatively Dependent (:,-3)  = 12
Negatively Dependent [-3,-2) = 2482
Negatively Dependent [-2,-1) = 186714
Negatively Dependent [-1,0)  = 2564302
Independent = 71655547317
Positively Dependent (0,1)   = 5545227
Positively Dependent [1,2)   = 4754533
Positively Dependent [2,3)   = 3820270
Positively Dependent [3,4)   = 2939805
Positively Dependent [4,5)   = 2190621
Positively Dependent [5,6)   = 1581052
Positively Dependent [6,7)   = 1104581
Positively Dependent [7,8)   = 735703
Positively Dependent [8,9)   = 461691
Positively Dependent [9,10)  = 274345
Positively Dependent [10,:)  = 321570
