
Processing d = 108 


Negatively Dependent (:,-3)  = 43
Negatively Dependent [-3,-2) = 3838
Negatively Dependent [-2,-1) = 201681
Negatively Dependent [-1,0)  = 2525151
Independent = 71655899675
Positively Dependent (0,1)   = 5390469
Positively Dependent [1,2)   = 4676718
Positively Dependent [2,3)   = 3775999
Positively Dependent [3,4)   = 2914605
Positively Dependent [4,5)   = 2171364
Positively Dependent [5,6)   = 1570686
Positively Dependent [6,7)   = 1097427
Positively Dependent [7,8)   = 731588
Positively Dependent [8,9)   = 463278
Positively Dependent [9,10)  = 275863
Positively Dependent [10,:)  = 331840
