
Processing d = 649 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1781
Negatively Dependent [-2,-1) = 178534
Negatively Dependent [-1,0)  = 2584024
Independent = 71655377671
Positively Dependent (0,1)   = 5628779
Positively Dependent [1,2)   = 4790892
Positively Dependent [2,3)   = 3841293
Positively Dependent [3,4)   = 2947001
Positively Dependent [4,5)   = 2195516
Positively Dependent [5,6)   = 1589367
Positively Dependent [6,7)   = 1107591
Positively Dependent [7,8)   = 736017
Positively Dependent [8,9)   = 462245
Positively Dependent [9,10)  = 272842
Positively Dependent [10,:)  = 316672
