
Processing d = 242 


Negatively Dependent (:,-3)  = 20
Negatively Dependent [-3,-2) = 3001
Negatively Dependent [-2,-1) = 192342
Negatively Dependent [-1,0)  = 2549100
Independent = 71655661784
Positively Dependent (0,1)   = 5491844
Positively Dependent [1,2)   = 4731132
Positively Dependent [2,3)   = 3808873
Positively Dependent [3,4)   = 2933488
Positively Dependent [4,5)   = 2183347
Positively Dependent [5,6)   = 1579472
Positively Dependent [6,7)   = 1101612
Positively Dependent [7,8)   = 732657
Positively Dependent [8,9)   = 462145
Positively Dependent [9,10)  = 273406
Positively Dependent [10,:)  = 326002
