
Processing d = 210 


Negatively Dependent (:,-3)  = 31
Negatively Dependent [-3,-2) = 3202
Negatively Dependent [-2,-1) = 193983
Negatively Dependent [-1,0)  = 2545790
Independent = 71655702223
Positively Dependent (0,1)   = 5474219
Positively Dependent [1,2)   = 4719758
Positively Dependent [2,3)   = 3804318
Positively Dependent [3,4)   = 2927456
Positively Dependent [4,5)   = 2182409
Positively Dependent [5,6)   = 1579253
Positively Dependent [6,7)   = 1100912
Positively Dependent [7,8)   = 732259
Positively Dependent [8,9)   = 463379
Positively Dependent [9,10)  = 274865
Positively Dependent [10,:)  = 326168
