
Processing d = 732 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1636
Negatively Dependent [-2,-1) = 176592
Negatively Dependent [-1,0)  = 2590964
Independent = 71655333376
Positively Dependent (0,1)   = 5646954
Positively Dependent [1,2)   = 4801426
Positively Dependent [2,3)   = 3844838
Positively Dependent [3,4)   = 2953814
Positively Dependent [4,5)   = 2197157
Positively Dependent [5,6)   = 1589517
Positively Dependent [6,7)   = 1108542
Positively Dependent [7,8)   = 734088
Positively Dependent [8,9)   = 463278
Positively Dependent [9,10)  = 272531
Positively Dependent [10,:)  = 315512
